INFO     PaddleFormers:training_args.py:1744 fa_version = 2 set FLAGS_flash_attn_version to 2
WARNING  PaddleFormers:training_args.py:1892 set amp_master_grad to false since amp is disabled.
INFO     PaddleFormers:training_args.py:2703 Auto set hybrid_parallel_expert_grad_scale = 1.0
INFO     PaddleFormers:trainer_utils.py:327 The global seed is set to 42, local seed is set to 43 and random seed is set to 42.
DEBUG    PaddleFormers:trainer.py:5292 ============================================================
INFO     PaddleFormers:training_args.py:2703 Auto set hybrid_parallel_expert_grad_scale = 1.0
INFO     PaddleFormers:trainer_utils.py:327 The global seed is set to 42, local seed is set to 43 and random seed is set to 42.
DEBUG    PaddleFormers:trainer.py:5292 ============================================================
DEBUG    PaddleFormers:trainer.py:5298     Training Configuration Arguments    
DEBUG    PaddleFormers:trainer.py:5299 paddle commit id              : 4ac25762b0dab6b3974f615e2eef0c23f0fc0206
DEBUG    PaddleFormers:trainer.py:5300 paddleformers commit id       : c3f864fce6258b24ff3062fb3242b0ccb76a33dc
DEBUG    PaddleFormers:trainer.py:5304 paddlefleet commit id         : 76043061416af472d444b264aad3a89b43b33992
DEBUG    PaddleFormers:trainer.py:5310 _no_sync_in_gradient_accumulation: True
DEBUG    PaddleFormers:trainer.py:5310 adam_beta1                    : 0.9
DEBUG    PaddleFormers:trainer.py:5310 adam_beta2                    : 0.999
DEBUG    PaddleFormers:trainer.py:5310 adam_epsilon                  : 1e-08
DEBUG    PaddleFormers:trainer.py:5310 amp_custom_black_list         : ['reduce_sum', 'softmax_with_cross_entropy', 'c_softmax_with_cross_entropy', 'elementwise_div', 'sin', 'cos']
DEBUG    PaddleFormers:trainer.py:5310 amp_custom_white_list         : ['lookup_table', 'lookup_table_v2', 'flash_attn', 'matmul', 'matmul_v2', 'fused_gemm_epilogue']
DEBUG    PaddleFormers:trainer.py:5310 amp_master_grad               : False
DEBUG    PaddleFormers:trainer.py:5310 aoa_config                    : None
DEBUG    PaddleFormers:trainer.py:5310 auto_parallel_resume_form_hybrid_parallel: False
DEBUG    PaddleFormers:trainer.py:5310 auto_parallel_sync_shared_params: False
DEBUG    PaddleFormers:trainer.py:5310 batch_p2p_comm                : True
DEBUG    PaddleFormers:trainer.py:5310 best_unbalanced_scheduler     : False
DEBUG    PaddleFormers:trainer.py:5310 bf16                          : False
DEBUG    PaddleFormers:trainer.py:5310 bf16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5310 ckpt_quant_stage              : O0
DEBUG    PaddleFormers:trainer.py:5310 clear_every_step_cache        : False
DEBUG    PaddleFormers:trainer.py:5310 context_parallel_rank         : 0
DEBUG    PaddleFormers:trainer.py:5310 context_parallel_size         : -1
DEBUG    PaddleFormers:trainer.py:5310 convert_from_hf               : True
DEBUG    PaddleFormers:trainer.py:5310 count_trained_tokens          : False
DEBUG    PaddleFormers:trainer.py:5310 cp_comm_type                  : None
DEBUG    PaddleFormers:trainer.py:5310 cp_sharding_degree            : 1
DEBUG    PaddleFormers:trainer.py:5310 cp_sharding_rank              : 0
DEBUG    PaddleFormers:trainer.py:5310 current_device                : gpu:0
DEBUG    PaddleFormers:trainer.py:5310 data_parallel_config          : 
DEBUG    PaddleFormers:trainer.py:5310 data_parallel_rank            : 0
DEBUG    PaddleFormers:trainer.py:5310 data_parallel_size            : 1
DEBUG    PaddleFormers:trainer.py:5310 dataloader_drop_last          : False
DEBUG    PaddleFormers:trainer.py:5310 dataloader_num_workers        : 0
DEBUG    PaddleFormers:trainer.py:5310 dataloader_shuffle            : True
DEBUG    PaddleFormers:trainer.py:5310 dataset_rank                  : 0
DEBUG    PaddleFormers:trainer.py:5310 dataset_world_size            : 1
DEBUG    PaddleFormers:trainer.py:5310 ddp_find_unused_parameters    : None
DEBUG    PaddleFormers:trainer.py:5310 deterministic_mode            : False
DEBUG    PaddleFormers:trainer.py:5310 device                        : gpu
DEBUG    PaddleFormers:trainer.py:5310 disable_tqdm                  : False
DEBUG    PaddleFormers:trainer.py:5310 distributed_dataloader        : False
DEBUG    PaddleFormers:trainer.py:5310 do_eval                       : True
DEBUG    PaddleFormers:trainer.py:5310 do_export                     : False
DEBUG    PaddleFormers:trainer.py:5310 do_predict                    : False
DEBUG    PaddleFormers:trainer.py:5310 do_train                      : False
DEBUG    PaddleFormers:trainer.py:5310 dp_allreduce_avg_in_gradinent_scale: False
DEBUG    PaddleFormers:trainer.py:5310 dp_comm_overlap               : False
DEBUG    PaddleFormers:trainer.py:5310 enable_auto_parallel          : False
DEBUG    PaddleFormers:trainer.py:5310 enable_zero_cost_checkpoint   : False
DEBUG    PaddleFormers:trainer.py:5310 eval_accumulation_steps       : None
DEBUG    PaddleFormers:trainer.py:5310 eval_batch_size               : 8
DEBUG    PaddleFormers:trainer.py:5310 eval_steps                    : 5
DEBUG    PaddleFormers:trainer.py:5310 evaluation_strategy           : IntervalStrategy.STEPS
DEBUG    PaddleFormers:trainer.py:5310 expert_model_parallel_size    : -1
DEBUG    PaddleFormers:trainer.py:5310 expert_parallel_rank          : 0
DEBUG    PaddleFormers:trainer.py:5310 expert_tensor_model_parallel_size: -1
DEBUG    PaddleFormers:trainer.py:5310 fa_version                    : 2
DEBUG    PaddleFormers:trainer.py:5310 flash_device_save_steps       : 0
DEBUG    PaddleFormers:trainer.py:5310 flatten_param_grads           : False
DEBUG    PaddleFormers:trainer.py:5310 flex_ckpt_comm_method         : None
DEBUG    PaddleFormers:trainer.py:5310 force_reshard_pp              : False
DEBUG    PaddleFormers:trainer.py:5310 forward_backward_overlap_scheduler: False
DEBUG    PaddleFormers:trainer.py:5310 fp16                          : False
DEBUG    PaddleFormers:trainer.py:5310 fp16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5310 fp16_opt_level                : O1
DEBUG    PaddleFormers:trainer.py:5310 freeze_training               : False
DEBUG    PaddleFormers:trainer.py:5310 fuse_optimizer_states         : False
DEBUG    PaddleFormers:trainer.py:5310 fuse_sequence_parallel_allreduce: False
DEBUG    PaddleFormers:trainer.py:5310 gradient_accumulation_steps   : 1
DEBUG    PaddleFormers:trainer.py:5310 gradient_sync_after_accumulate: False
DEBUG    PaddleFormers:trainer.py:5310 greater_is_better             : None
DEBUG    PaddleFormers:trainer.py:5310 hybrid_parallel_expert_grad_scale: 1.0
DEBUG    PaddleFormers:trainer.py:5310 hybrid_parallel_topo_order    : sharding_first
DEBUG    PaddleFormers:trainer.py:5310 ignore_data_skip              : False
DEBUG    PaddleFormers:trainer.py:5310 ignore_load_lr_and_optim      : False
DEBUG    PaddleFormers:trainer.py:5310 ignore_save_lr_and_optim      : False
DEBUG    PaddleFormers:trainer.py:5310 label_names                   : None
DEBUG    PaddleFormers:trainer.py:5310 lazy_data_processing          : True
DEBUG    PaddleFormers:trainer.py:5310 learning_rate                 : 5e-05
DEBUG    PaddleFormers:trainer.py:5310 load_best_model_at_end        : False
DEBUG    PaddleFormers:trainer.py:5310 load_checkpoint_format        : flex_checkpoint
DEBUG    PaddleFormers:trainer.py:5310 load_from_hf                  : False
DEBUG    PaddleFormers:trainer.py:5310 load_sharded_model            : False
DEBUG    PaddleFormers:trainer.py:5310 load_sharded_model_remap_parameter_name: False
DEBUG    PaddleFormers:trainer.py:5310 load_via_cpu                  : True
DEBUG    PaddleFormers:trainer.py:5310 local_process_index           : 0
DEBUG    PaddleFormers:trainer.py:5310 local_rank                    : -1
DEBUG    PaddleFormers:trainer.py:5310 log_level                     : -1
DEBUG    PaddleFormers:trainer.py:5310 log_level_replica             : -1
DEBUG    PaddleFormers:trainer.py:5310 log_on_each_node              : True
DEBUG    PaddleFormers:trainer.py:5310 logging_dir                   : /tmp/tmpr9evl4tg/runs/May18_17-15-10_yq01-inf-hic-k8s-a100-aa24-0583.yq01.baidu.com
DEBUG    PaddleFormers:trainer.py:5310 logging_first_step            : False
DEBUG    PaddleFormers:trainer.py:5310 logging_steps                 : 500
DEBUG    PaddleFormers:trainer.py:5310 logging_strategy              : IntervalStrategy.STEPS
DEBUG    PaddleFormers:trainer.py:5310 logical_process_index         : 0
DEBUG    PaddleFormers:trainer.py:5310 lr_end                        : 1e-07
DEBUG    PaddleFormers:trainer.py:5310 lr_scheduler_type             : SchedulerType.LINEAR
DEBUG    PaddleFormers:trainer.py:5310 max_evaluate_steps            : -1
DEBUG    PaddleFormers:trainer.py:5310 max_grad_norm                 : 1.0
DEBUG    PaddleFormers:trainer.py:5310 max_steps                     : -1
DEBUG    PaddleFormers:trainer.py:5310 metric_for_best_model         : None
DEBUG    PaddleFormers:trainer.py:5310 metrics_output_path           : None
DEBUG    PaddleFormers:trainer.py:5310 min_lr                        : 0.0
DEBUG    PaddleFormers:trainer.py:5310 minimum_eval_times            : None
DEBUG    PaddleFormers:trainer.py:5310 moe_router_bias_update_rate   : 0.0
DEBUG    PaddleFormers:trainer.py:5310 moe_sharding_parallel_rank    : 0
DEBUG    PaddleFormers:trainer.py:5310 mp_async_allreduce            : False
DEBUG    PaddleFormers:trainer.py:5310 mp_fused_linear_param_grad_add: False
DEBUG    PaddleFormers:trainer.py:5310 mp_skip_c_identity            : False
DEBUG    PaddleFormers:trainer.py:5310 mtp_distillation_loss         : False
DEBUG    PaddleFormers:trainer.py:5310 mtp_num_layers                : 0
DEBUG    PaddleFormers:trainer.py:5310 muon_exclude_patterns         : ['embed', 'bias', 'lm_head', 'mlp.gate']
DEBUG    PaddleFormers:trainer.py:5310 muon_extra_scale_factor       : 0.2
DEBUG    PaddleFormers:trainer.py:5310 muon_ffn_split                : True
DEBUG    PaddleFormers:trainer.py:5310 muon_momentum                 : 0.95
DEBUG    PaddleFormers:trainer.py:5310 muon_ns_coeff_type            : quintic
DEBUG    PaddleFormers:trainer.py:5310 muon_ns_coeffs                : None
DEBUG    PaddleFormers:trainer.py:5310 muon_ns_steps                 : 5
DEBUG    PaddleFormers:trainer.py:5310 muon_qkv_update_mode          : split_head
DEBUG    PaddleFormers:trainer.py:5310 muon_version                  : 3
DEBUG    PaddleFormers:trainer.py:5310 nccl_comm_group_config        : None
DEBUG    PaddleFormers:trainer.py:5310 no_cuda                       : False
DEBUG    PaddleFormers:trainer.py:5310 non_batch_p2p_comm            : False
DEBUG    PaddleFormers:trainer.py:5310 num_cycles                    : 0.5
DEBUG    PaddleFormers:trainer.py:5310 num_nextn_predict_layers      : 0
DEBUG    PaddleFormers:trainer.py:5310 num_train_epochs              : 1.0
DEBUG    PaddleFormers:trainer.py:5310 offload_fp8_expert_master_weight: True
DEBUG    PaddleFormers:trainer.py:5310 offload_queue                 : False
DEBUG    PaddleFormers:trainer.py:5310 online_merge_ema              : True
DEBUG    PaddleFormers:trainer.py:5310 optim                         : OptimizerNames.ADAMW
DEBUG    PaddleFormers:trainer.py:5310 optim_shard_num               : 1
DEBUG    PaddleFormers:trainer.py:5310 optimizer_name_suffix         : None
DEBUG    PaddleFormers:trainer.py:5310 ordered_save_group_size       : 0
DEBUG    PaddleFormers:trainer.py:5310 output_dir                    : /tmp/tmpr9evl4tg
DEBUG    PaddleFormers:trainer.py:5310 output_signal_dir             : /tmp/tmpr9evl4tg
DEBUG    PaddleFormers:trainer.py:5310 overlap                       : False
DEBUG    PaddleFormers:trainer.py:5310 overlap_p2p_comm              : False
DEBUG    PaddleFormers:trainer.py:5310 overwrite_output_dir          : False
DEBUG    PaddleFormers:trainer.py:5310 p2p_cache_shape               : True
DEBUG    PaddleFormers:trainer.py:5310 pad_token_id                  : 0
DEBUG    PaddleFormers:trainer.py:5310 partial_send_recv             : True
DEBUG    PaddleFormers:trainer.py:5310 past_index                    : -1
DEBUG    PaddleFormers:trainer.py:5310 pdc_download_ckpt             : False
DEBUG    PaddleFormers:trainer.py:5310 pdc_download_timeout          : 300
DEBUG    PaddleFormers:trainer.py:5310 per_device_eval_batch_size    : 8
DEBUG    PaddleFormers:trainer.py:5310 per_device_train_batch_size   : 8
DEBUG    PaddleFormers:trainer.py:5310 pipeline_model_parallel_size  : -1
DEBUG    PaddleFormers:trainer.py:5310 pipeline_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5310 pipeline_parallel_rank        : 0
DEBUG    PaddleFormers:trainer.py:5310 power                         : 1.0
DEBUG    PaddleFormers:trainer.py:5310 pp_delay_scale_loss           : True
DEBUG    PaddleFormers:trainer.py:5310 pp_release_grads              : False
DEBUG    PaddleFormers:trainer.py:5310 pp_sharding_comm_overlap      : False
DEBUG    PaddleFormers:trainer.py:5310 pp_sync_moment                : False
DEBUG    PaddleFormers:trainer.py:5310 pp_sync_param                 : False
DEBUG    PaddleFormers:trainer.py:5310 pre_alloc_memory              : 0
DEBUG    PaddleFormers:trainer.py:5310 prediction_loss_only          : False
DEBUG    PaddleFormers:trainer.py:5310 prefetch_factor               : 2
DEBUG    PaddleFormers:trainer.py:5310 process_index                 : 0
DEBUG    PaddleFormers:trainer.py:5310 profile                       : False
DEBUG    PaddleFormers:trainer.py:5310 profile_step_end              : 12
DEBUG    PaddleFormers:trainer.py:5310 profile_step_start            : 10
DEBUG    PaddleFormers:trainer.py:5310 recompute_granularity         : None
DEBUG    PaddleFormers:trainer.py:5310 recompute_method              : None
DEBUG    PaddleFormers:trainer.py:5310 recompute_modules             : None
DEBUG    PaddleFormers:trainer.py:5310 recompute_mtp_granularity     : None
DEBUG    PaddleFormers:trainer.py:5310 recompute_mtp_method          : None
DEBUG    PaddleFormers:trainer.py:5310 recompute_mtp_modules         : None
DEBUG    PaddleFormers:trainer.py:5310 recompute_num_layers          : None
DEBUG    PaddleFormers:trainer.py:5310 release_grads                 : False
DEBUG    PaddleFormers:trainer.py:5310 remove_unused_columns         : True
DEBUG    PaddleFormers:trainer.py:5310 reorder_pipeline_priority     : False
DEBUG    PaddleFormers:trainer.py:5310 replace_with_c_embedding      : False
DEBUG    PaddleFormers:trainer.py:5310 replace_with_parallel_cross_entropy: False
DEBUG    PaddleFormers:trainer.py:5310 replicate_saved_into_local    : False
DEBUG    PaddleFormers:trainer.py:5310 report_to                     : []
DEBUG    PaddleFormers:trainer.py:5310 resume_from_checkpoint        : None
DEBUG    PaddleFormers:trainer.py:5310 resume_from_huggingface_ckpt  : None
DEBUG    PaddleFormers:trainer.py:5310 run_name                      : /tmp/tmpr9evl4tg
DEBUG    PaddleFormers:trainer.py:5310 save_checkpoint_format        : flex_checkpoint
DEBUG    PaddleFormers:trainer.py:5310 save_hf_memory_growth_threshold: 8
DEBUG    PaddleFormers:trainer.py:5310 save_hf_steps                 : -1
DEBUG    PaddleFormers:trainer.py:5310 save_hf_total_limit           : None
DEBUG    PaddleFormers:trainer.py:5310 save_last_step                : False
DEBUG    PaddleFormers:trainer.py:5310 save_on_each_node             : False
DEBUG    PaddleFormers:trainer.py:5310 save_rng_states               : True
DEBUG    PaddleFormers:trainer.py:5310 save_sharded_model            : False
DEBUG    PaddleFormers:trainer.py:5310 save_sharding_stage1_model_include_freeze_params: False
DEBUG    PaddleFormers:trainer.py:5310 save_steps                    : 500
DEBUG    PaddleFormers:trainer.py:5310 save_strategy                 : IntervalStrategy.STEPS
DEBUG    PaddleFormers:trainer.py:5310 save_to_hf                    : True
DEBUG    PaddleFormers:trainer.py:5310 save_tokenizer                : True
DEBUG    PaddleFormers:trainer.py:5310 save_total_limit              : None
DEBUG    PaddleFormers:trainer.py:5310 scale_loss                    : 32768
DEBUG    PaddleFormers:trainer.py:5310 sd_release_grads              : False
DEBUG    PaddleFormers:trainer.py:5310 sd_sharding_comm_overlap      : False
DEBUG    PaddleFormers:trainer.py:5310 sd_shardingv1_comm_overlap    : False
DEBUG    PaddleFormers:trainer.py:5310 seed                          : 42
DEBUG    PaddleFormers:trainer.py:5310 send_recv_overlap             : False
DEBUG    PaddleFormers:trainer.py:5310 sep_parallel_size             : -1
DEBUG    PaddleFormers:trainer.py:5310 sequence_parallel             : False
DEBUG    PaddleFormers:trainer.py:5310 sequence_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5310 sharded_model_from_ema        : False
DEBUG    PaddleFormers:trainer.py:5310 sharding                      : []
DEBUG    PaddleFormers:trainer.py:5310 sharding_comm_buffer_size_MB  : -1
DEBUG    PaddleFormers:trainer.py:5310 sharding_degree               : -1
DEBUG    PaddleFormers:trainer.py:5310 sharding_offload_opt_buffersize_GB: -1
DEBUG    PaddleFormers:trainer.py:5310 sharding_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5310 sharding_parallel_mesh_dimension: dp
DEBUG    PaddleFormers:trainer.py:5310 sharding_parallel_rank        : 0
DEBUG    PaddleFormers:trainer.py:5310 sharding_parallel_size        : -1
DEBUG    PaddleFormers:trainer.py:5310 should_load_dataset           : True
DEBUG    PaddleFormers:trainer.py:5310 should_load_sharding_stage1_model: False
DEBUG    PaddleFormers:trainer.py:5310 should_log                    : True
DEBUG    PaddleFormers:trainer.py:5310 should_save                   : True
DEBUG    PaddleFormers:trainer.py:5310 should_save_model_state       : True
DEBUG    PaddleFormers:trainer.py:5310 should_save_model_with_tensor_fusion: False
DEBUG    PaddleFormers:trainer.py:5310 should_save_sharding_stage1_model: False
DEBUG    PaddleFormers:trainer.py:5310 skip_data_intervals           : None
DEBUG    PaddleFormers:trainer.py:5310 skip_memory_metrics           : True
DEBUG    PaddleFormers:trainer.py:5310 skip_profile_timer            : True
DEBUG    PaddleFormers:trainer.py:5310 sp_allreduce_avg_in_gradinent_scale: False
DEBUG    PaddleFormers:trainer.py:5310 sp_async_reduce_scatter       : False
DEBUG    PaddleFormers:trainer.py:5310 split_backward                : False
DEBUG    PaddleFormers:trainer.py:5310 split_inputs_sequence_dim     : True
DEBUG    PaddleFormers:trainer.py:5310 split_norm_comm               : False
DEBUG    PaddleFormers:trainer.py:5310 split_param                   : True
DEBUG    PaddleFormers:trainer.py:5310 stage1_allgather_overlap      : False
DEBUG    PaddleFormers:trainer.py:5310 stage1_broadcast_overlap      : False
DEBUG    PaddleFormers:trainer.py:5310 stage1_overlap                : False
DEBUG    PaddleFormers:trainer.py:5310 stage1_reduce_avg             : True
DEBUG    PaddleFormers:trainer.py:5310 stage1_tensor_fusion          : False
DEBUG    PaddleFormers:trainer.py:5310 stage2_overlap                : False
DEBUG    PaddleFormers:trainer.py:5310 sync_grad                     : False
DEBUG    PaddleFormers:trainer.py:5310 tensor_fusion                 : False
DEBUG    PaddleFormers:trainer.py:5310 tensor_model_parallel_size    : -1
DEBUG    PaddleFormers:trainer.py:5310 tensor_parallel_config        : 
DEBUG    PaddleFormers:trainer.py:5310 tensor_parallel_rank          : 0
DEBUG    PaddleFormers:trainer.py:5310 tensorwise_offload_optimizer  : False
DEBUG    PaddleFormers:trainer.py:5310 to_static                     : False
DEBUG    PaddleFormers:trainer.py:5310 tp_async_allreduce            : False
DEBUG    PaddleFormers:trainer.py:5310 tp_sync_moment                : False
DEBUG    PaddleFormers:trainer.py:5310 tp_sync_param                 : False
DEBUG    PaddleFormers:trainer.py:5310 train_batch_size              : 8
DEBUG    PaddleFormers:trainer.py:5310 train_mtp_only                : False
DEBUG    PaddleFormers:trainer.py:5310 unified_checkpoint            : False
DEBUG    PaddleFormers:trainer.py:5310 unified_checkpoint_config     : 
DEBUG    PaddleFormers:trainer.py:5310 use_async_save                : False
DEBUG    PaddleFormers:trainer.py:5310 use_cache                     : False
DEBUG    PaddleFormers:trainer.py:5310 use_dualpipev                 : False
DEBUG    PaddleFormers:trainer.py:5310 use_expert_parallel           : False
DEBUG    PaddleFormers:trainer.py:5310 use_hybrid_parallel           : False
DEBUG    PaddleFormers:trainer.py:5310 use_intermediate_api          : False
DEBUG    PaddleFormers:trainer.py:5310 use_lowprecision_moment       : False
DEBUG    PaddleFormers:trainer.py:5310 using_sonic_moe               : False
DEBUG    PaddleFormers:trainer.py:5310 variable_seq_lengths          : False
DEBUG    PaddleFormers:trainer.py:5310 wandb_api_key                 : None
DEBUG    PaddleFormers:trainer.py:5310 wandb_http_proxy              : None
DEBUG    PaddleFormers:trainer.py:5310 warmup_ratio                  : 0.0
DEBUG    PaddleFormers:trainer.py:5310 warmup_steps                  : 0
DEBUG    PaddleFormers:trainer.py:5310 weight_decay                  : 0.0
DEBUG    PaddleFormers:trainer.py:5310 weight_name_suffix            : None
DEBUG    PaddleFormers:trainer.py:5310 world_size                    : 1
DEBUG    PaddleFormers:trainer.py:5310 zcc_ema_interval              : 1
DEBUG    PaddleFormers:trainer.py:5310 zcc_ema_loss_threshold        : None
DEBUG    PaddleFormers:trainer.py:5310 zcc_pipeline_hooks_capacity_usage: 0.6
DEBUG    PaddleFormers:trainer.py:5310 zcc_save_ema_coef             : None
DEBUG    PaddleFormers:trainer.py:5310 zcc_workers_num               : 3
DEBUG    PaddleFormers:trainer.py:5312 
INFO     PaddleFormers:trainer.py:1388 Starting training from resume_from_checkpoint : None
INFO     PaddleFormers:trainer.py:1483 [timelog] RuntimeTimer: 0.00s (2026-05-18 17:15:10) 
INFO     PaddleFormers:trainer.py:1484 ***** Running training *****
INFO     PaddleFormers:trainer.py:1485   Num examples = 64
INFO     PaddleFormers:trainer.py:1486   Num Epochs = 1
INFO     PaddleFormers:trainer.py:1487   Instantaneous batch size per device = 8
INFO     PaddleFormers:trainer.py:1488   Total train batch size (w. parallel, distributed & accumulation) = 8
INFO     PaddleFormers:trainer.py:1489   Gradient Accumulation steps = 1
INFO     PaddleFormers:trainer.py:1490   Total optimization steps = 8
INFO     PaddleFormers:trainer.py:1491   Total num train samples = 64
DEBUG    PaddleFormers:trainer.py:1681   Number of trainable parameters = 2.0 (per device)
INFO     PaddleFormers:trainer.py:2348 [DataLoad global_step: 1] data_load_time: 2.59 ms (accumulated over 1 micro-batches)
INFO     PaddleFormers:trainer.py:2348 [DataLoad global_step: 2] data_load_time: 0.04 ms (accumulated over 1 micro-batches)
INFO     PaddleFormers:trainer.py:2348 [DataLoad global_step: 3] data_load_time: 0.04 ms (accumulated over 1 micro-batches)
INFO     PaddleFormers:trainer.py:2348 [DataLoad global_step: 4] data_load_time: 0.04 ms (accumulated over 1 micro-batches)
INFO     PaddleFormers:trainer.py:4792 ***** Running Evaluation *****
INFO     PaddleFormers:trainer.py:4798   Num examples = 64
INFO     PaddleFormers:trainer.py:4802   Total prediction steps = 8
INFO     PaddleFormers:trainer.py:4808   Pre device batch size = 8
INFO     PaddleFormers:trainer.py:4809   Total Batch size = 8
INFO     PaddleFormers:trainer_callback.py:599 eval_loss: 10.07130241394043, eval_runtime: 0.0082, eval_samples_per_second: 7835.9301, eval_steps_per_second: 979.4913, progress_or_epoch: 0.625, cpu_used_memory: 72.05, cpu_available_memory: 1438.1
INFO     PaddleFormers:trainer.py:2348 [DataLoad global_step: 5] data_load_time: 0.04 ms (accumulated over 1 micro-batches)
INFO     PaddleFormers:trainer.py:2348 [DataLoad global_step: 6] data_load_time: 0.04 ms (accumulated over 1 micro-batches)
INFO     PaddleFormers:trainer.py:2348 [DataLoad global_step: 7] data_load_time: 0.04 ms (accumulated over 1 micro-batches)
INFO     PaddleFormers:trainer.py:2348 [DataLoad global_step: 8] data_load_time: 0.04 ms (accumulated over 1 micro-batches)
INFO     PaddleFormers:trainer.py:2397 
Training completed. 

INFO     PaddleFormers:trainer_callback.py:599 train_runtime: 0.0279, train_samples_per_second: 2295.6544, train_steps_per_second: 286.9568, train_loss: 10.07162094116211, progress_or_epoch: 1.0, cpu_used_memory: 72.05, cpu_available_memory: 1438.1
INFO     PaddleFormers:training_args.py:1744 fa_version = 2 set FLAGS_flash_attn_version to 2
WARNING  PaddleFormers:training_args.py:1892 set amp_master_grad to false since amp is disabled.
INFO     PaddleFormers:training_args.py:2703 Auto set hybrid_parallel_expert_grad_scale = 1.0
INFO     PaddleFormers:trainer_utils.py:327 The global seed is set to 42, local seed is set to 43 and random seed is set to 42.
DEBUG    PaddleFormers:trainer.py:5292 ============================================================
DEBUG    PaddleFormers:trainer.py:5298     Training Configuration Arguments    
DEBUG    PaddleFormers:trainer.py:5299 paddle commit id              : 4ac25762b0dab6b3974f615e2eef0c23f0fc0206
DEBUG    PaddleFormers:trainer.py:5300 paddleformers commit id       : c3f864fce6258b24ff3062fb3242b0ccb76a33dc
DEBUG    PaddleFormers:trainer.py:5304 paddlefleet commit id         : 76043061416af472d444b264aad3a89b43b33992
DEBUG    PaddleFormers:trainer.py:5310 _no_sync_in_gradient_accumulation: True
DEBUG    PaddleFormers:trainer.py:5310 adam_beta1                    : 0.9
DEBUG    PaddleFormers:trainer.py:5310 adam_beta2                    : 0.999
DEBUG    PaddleFormers:trainer.py:5310 adam_epsilon                  : 1e-08
DEBUG    PaddleFormers:trainer.py:5310 amp_custom_black_list         : ['reduce_sum', 'softmax_with_cross_entropy', 'c_softmax_with_cross_entropy', 'elementwise_div', 'sin', 'cos']
DEBUG    PaddleFormers:trainer.py:5310 amp_custom_white_list         : ['lookup_table', 'lookup_table_v2', 'flash_attn', 'matmul', 'matmul_v2', 'fused_gemm_epilogue']
DEBUG    PaddleFormers:trainer.py:5310 amp_master_grad               : False
DEBUG    PaddleFormers:trainer.py:5310 aoa_config                    : None
DEBUG    PaddleFormers:trainer.py:5310 auto_parallel_resume_form_hybrid_parallel: False
DEBUG    PaddleFormers:trainer.py:5310 auto_parallel_sync_shared_params: False
DEBUG    PaddleFormers:trainer.py:5310 batch_p2p_comm                : True
DEBUG    PaddleFormers:trainer.py:5310 best_unbalanced_scheduler     : False
DEBUG    PaddleFormers:trainer.py:5310 bf16                          : False
DEBUG    PaddleFormers:trainer.py:5310 bf16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5310 ckpt_quant_stage              : O0
DEBUG    PaddleFormers:trainer.py:5310 clear_every_step_cache        : False
DEBUG    PaddleFormers:trainer.py:5310 context_parallel_rank         : 0
DEBUG    PaddleFormers:trainer.py:5310 context_parallel_size         : -1
DEBUG    PaddleFormers:trainer.py:5310 convert_from_hf               : True
DEBUG    PaddleFormers:trainer.py:5310 count_trained_tokens          : False
DEBUG    PaddleFormers:trainer.py:5310 cp_comm_type                  : None
DEBUG    PaddleFormers:trainer.py:5310 cp_sharding_degree            : 1
DEBUG    PaddleFormers:trainer.py:5310 cp_sharding_rank              : 0
DEBUG    PaddleFormers:trainer.py:5310 current_device                : gpu:0
DEBUG    PaddleFormers:trainer.py:5310 data_parallel_config          : 
DEBUG    PaddleFormers:trainer.py:5310 data_parallel_rank            : 0
DEBUG    PaddleFormers:trainer.py:5310 data_parallel_size            : 1
DEBUG    PaddleFormers:trainer.py:5310 dataloader_drop_last          : False
DEBUG    PaddleFormers:trainer.py:5310 dataloader_num_workers        : 0
DEBUG    PaddleFormers:trainer.py:5310 dataloader_shuffle            : True
DEBUG    PaddleFormers:trainer.py:5310 dataset_rank                  : 0
DEBUG    PaddleFormers:trainer.py:5310 dataset_world_size            : 1
DEBUG    PaddleFormers:trainer.py:5310 ddp_find_unused_parameters    : None
DEBUG    PaddleFormers:trainer.py:5310 deterministic_mode            : False
DEBUG    PaddleFormers:trainer.py:5310 device                        : gpu
DEBUG    PaddleFormers:trainer.py:5310 disable_tqdm                  : False
DEBUG    PaddleFormers:trainer.py:5310 distributed_dataloader        : False
DEBUG    PaddleFormers:trainer.py:5310 do_eval                       : True
DEBUG    PaddleFormers:trainer.py:5310 do_export                     : False
DEBUG    PaddleFormers:trainer.py:5310 do_predict                    : False
DEBUG    PaddleFormers:trainer.py:5310 do_train                      : False
DEBUG    PaddleFormers:trainer.py:5310 dp_allreduce_avg_in_gradinent_scale: False
DEBUG    PaddleFormers:trainer.py:5310 dp_comm_overlap               : False
DEBUG    PaddleFormers:trainer.py:5310 enable_auto_parallel          : False
DEBUG    PaddleFormers:trainer.py:5310 enable_zero_cost_checkpoint   : False
DEBUG    PaddleFormers:trainer.py:5310 eval_accumulation_steps       : None
